survived,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,embark_town,alive,alone
0,3,male,22,1,0,8,S,Third,man,TRUE,Southampton,no,FALSE
1,1,female,38,1,0,72,C,First,woman,FALSE,Cherbourg,yes,FALSE
1,3,female,26,0,0,8,S,Third,woman,FALSE,Southampton,yes,TRUE
1,1,female,35,1,0,54,S,First,woman,FALSE,Southampton,yes,FALSE
0,3,male,35,0,0,9,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,,0,0,9,Q,Third,man,TRUE,Queenstown,no,TRUE
0,1,male,54,0,0,52,S,First,man,TRUE,Southampton,no,TRUE
0,3,male,2,3,1,22,S,Third,child,FALSE,Southampton,no,FALSE
1,3,female,27,0,2,12,S,Third,woman,FALSE,Southampton,yes,FALSE
1,2,female,14,1,0,31,C,Second,child,FALSE,Cherbourg,yes,FALSE
1,3,female,4,1,1,17,S,Third,child,FALSE,Southampton,yes,FALSE
1,1,female,58,0,0,27,S,First,woman,FALSE,Southampton,yes,TRUE
0,3,male,20,0,0,9,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,39,1,5,32,S,Third,man,TRUE,Southampton,no,FALSE
0,3,female,14,0,0,8,S,Third,child,FALSE,Southampton,no,TRUE
1,2,female,55,0,0,16,S,Second,woman,FALSE,Southampton,yes,TRUE
0,3,male,2,4,1,30,Q,Third,child,FALSE,Queenstown,no,FALSE
1,2,male,,0,0,13,S,Second,man,TRUE,Southampton,yes,TRUE
0,3,female,31,1,0,18,S,Third,woman,FALSE,Southampton,no,FALSE
1,3,female,,0,0,8,C,Third,woman,FALSE,Cherbourg,yes,TRUE
0,2,male,35,0,0,26,S,Second,man,TRUE,Southampton,no,TRUE
1,2,male,34,0,0,13,S,Second,man,TRUE,Southampton,yes,TRUE
1,3,female,15,0,0,9,Q,Third,child,FALSE,Queenstown,yes,TRUE
1,1,male,28,0,0,36,S,First,man,TRUE,Southampton,yes,TRUE
0,3,female,8,3,1,22,S,Third,child,FALSE,Southampton,no,FALSE
1,3,female,38,1,5,32,S,Third,woman,FALSE,Southampton,yes,FALSE
0,3,male,,0,0,8,C,Third,man,TRUE,Cherbourg,no,TRUE
0,1,male,19,3,2,263,S,First,man,TRUE,Southampton,no,FALSE
1,3,female,,0,0,8,Q,Third,woman,FALSE,Queenstown,yes,TRUE
0,3,male,,0,0,8,S,Third,man,TRUE,Southampton,no,TRUE
0,1,male,40,0,0,28,C,First,man,TRUE,Cherbourg,no,TRUE
1,1,female,,1,0,147,C,First,woman,FALSE,Cherbourg,yes,FALSE
1,3,female,,0,0,8,Q,Third,woman,FALSE,Queenstown,yes,TRUE
0,2,male,66,0,0,11,S,Second,man,TRUE,Southampton,no,TRUE
0,1,male,28,1,0,83,C,First,man,TRUE,Cherbourg,no,FALSE
0,1,male,42,1,0,52,S,First,man,TRUE,Southampton,no,FALSE
1,3,male,,0,0,8,C,Third,man,TRUE,Cherbourg,yes,TRUE
0,3,male,21,0,0,9,S,Third,man,TRUE,Southampton,no,TRUE
0,3,female,18,2,0,18,S,Third,woman,FALSE,Southampton,no,FALSE
1,3,female,14,1,0,12,C,Third,child,FALSE,Cherbourg,yes,FALSE
0,3,female,40,1,0,10,S,Third,woman,FALSE,Southampton,no,FALSE
0,2,female,27,1,0,21,S,Second,woman,FALSE,Southampton,no,FALSE
0,3,male,,0,0,8,C,Third,man,TRUE,Cherbourg,no,TRUE
1,2,female,3,1,2,42,C,Second,child,FALSE,Cherbourg,yes,FALSE
1,3,female,19,0,0,8,Q,Third,woman,FALSE,Queenstown,yes,TRUE
0,3,male,,0,0,9,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,,1,0,16,Q,Third,man,TRUE,Queenstown,no,FALSE
1,3,female,,0,0,8,Q,Third,woman,FALSE,Queenstown,yes,TRUE
0,3,male,,2,0,22,C,Third,man,TRUE,Cherbourg,no,FALSE
0,3,female,18,1,0,18,S,Third,woman,FALSE,Southampton,no,FALSE
0,3,male,7,4,1,40,S,Third,child,FALSE,Southampton,no,FALSE
0,3,male,21,0,0,8,S,Third,man,TRUE,Southampton,no,TRUE
1,1,female,49,1,0,77,C,First,woman,FALSE,Cherbourg,yes,FALSE
1,2,female,29,1,0,26,S,Second,woman,FALSE,Southampton,yes,FALSE
0,1,male,65,0,1,62,C,First,man,TRUE,Cherbourg,no,FALSE
1,1,male,,0,0,36,S,First,man,TRUE,Southampton,yes,TRUE
1,2,female,21,0,0,11,S,Second,woman,FALSE,Southampton,yes,TRUE
0,3,male,28.5,0,0,8,C,Third,man,TRUE,Cherbourg,no,TRUE
1,2,female,5,1,2,28,S,Second,child,FALSE,Southampton,yes,FALSE
0,3,male,11,5,2,47,S,Third,child,FALSE,Southampton,no,FALSE
0,3,male,22,0,0,8,C,Third,man,TRUE,Cherbourg,no,TRUE
1,1,female,38,0,0,80,,First,woman,FALSE,,yes,TRUE
0,1,male,45,1,0,84,S,First,man,TRUE,Southampton,no,FALSE
0,3,male,4,3,2,28,S,Third,child,FALSE,Southampton,no,FALSE
0,1,male,,0,0,28,C,First,man,TRUE,Cherbourg,no,TRUE
1,3,male,,1,1,16,C,Third,man,TRUE,Cherbourg,yes,FALSE
1,2,female,29,0,0,11,S,Second,woman,FALSE,Southampton,yes,TRUE
0,3,male,19,0,0,9,S,Third,man,TRUE,Southampton,no,TRUE
1,3,female,17,4,2,8,S,Third,woman,FALSE,Southampton,yes,FALSE
0,3,male,26,2,0,9,S,Third,man,TRUE,Southampton,no,FALSE
0,2,male,32,0,0,11,S,Second,man,TRUE,Southampton,no,TRUE
0,3,female,16,5,2,47,S,Third,woman,FALSE,Southampton,no,FALSE
0,2,male,21,0,0,74,S,Second,man,TRUE,Southampton,no,TRUE
0,3,male,26,1,0,15,C,Third,man,TRUE,Cherbourg,no,FALSE
1,3,male,32,0,0,57,S,Third,man,TRUE,Southampton,yes,TRUE
0,3,male,25,0,0,8,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,,0,0,8,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,,0,0,9,S,Third,man,TRUE,Southampton,no,TRUE
1,2,male,0.83,0,2,29,S,Second,child,FALSE,Southampton,yes,FALSE
1,3,female,30,0,0,13,S,Third,woman,FALSE,Southampton,yes,TRUE
0,3,male,22,0,0,9,S,Third,man,TRUE,Southampton,no,TRUE
1,3,male,29,0,0,10,S,Third,man,TRUE,Southampton,yes,TRUE
1,3,female,,0,0,8,Q,Third,woman,FALSE,Queenstown,yes,TRUE
0,1,male,28,0,0,48,S,First,man,TRUE,Southampton,no,TRUE
1,2,female,17,0,0,11,S,Second,woman,FALSE,Southampton,yes,TRUE
1,3,female,33,3,0,16,S,Third,woman,FALSE,Southampton,yes,FALSE
0,3,male,16,1,3,35,S,Third,man,TRUE,Southampton,no,FALSE
0,3,male,,0,0,9,S,Third,man,TRUE,Southampton,no,TRUE
1,1,female,23,3,2,263,S,First,woman,FALSE,Southampton,yes,FALSE
0,3,male,24,0,0,9,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,29,0,0,9,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,20,0,0,8,S,Third,man,TRUE,Southampton,no,TRUE
0,1,male,46,1,0,62,S,First,man,TRUE,Southampton,no,FALSE
